"Retail Operations
                        ZARA (Inditex Trent Retail Private Limited)                    Surat","Surat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Text Correction (Sanskrit)
                        IIT Bombay                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /month +  IncentivesApply By"
"Operations
                        SBI Funds Management Limited                    Kota","Kota                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Pivot Simply                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Robotics (Instruction)
                        Triluxo Technologies Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By"
"Development
                        Prajna Self Care                    Navi MumbaiMumbai","Navi Mumbai, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-10000 /monthApply By"
"Accounts
                        ProcureX Sourcing LLP                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Graphic Design
                        Development Leaders Alliance                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"UI/UX Design
                        Sigaram Technologies                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Web Development
                        EZ Automobile Intelligence Solutions Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Web Development
                        DigitalPhora                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-6000 /monthApply By"
"Recruitment Coordination
                        Accolite Digital                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"ReactJS Development
                        Sicrama Infotech Private Limited                    Nagpur","Nagpur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /monthApply By"
"Android App Development
                        Monkhood Living Solutions Private Limited                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Fashion Photography (Streetwear)
                        The Vibe Now                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Digital Marketing
                        Neha Bhuchar                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Architecture
                        Charis Constructions Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Civil Engineering
                        Charis Constructions Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Graphic Design
                        Charis Constructions Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Marketing
                        Socially Souled                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Graphic Design
                        Omo Ideas                    ThaneMumbai","Thane, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-12000 /monthApply By"
"Web Development
                        Peepul                    ChennaiDelhiKolkataBangaloreHyderabadMumbai","Chennai, Delhi, Kolkata, Bangalore, Hyderabad, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"UX/UI Design
                        InCred Financial Services Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Graphic Design
                        Scoreplus                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        Cometa Intellect LLP                    Raipur","Raipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Front End Development
                        Academix                    Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-15000 /monthApply By"
"Accounts & Taxation
                        Kumar Vinay & Company                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-12000 /monthApply By"
"Lead Generation
                        Oxen Farm Solutions Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Software Development
                        TrueFoundry                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             30000-45000 /monthApply By"
"Acting
                        Bollygrad Studioz                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply By"
"Production Supervise
                        Dough One Sources Private Limited                    Sonipat","Sonipat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-14000 /monthApply By"
"Cinematography
                        Bollygrad Studioz                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-9000 /monthApply By"
"Human Resources (HR)
                        Cometa Intellect LLP                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /month +  IncentivesApply By"
"Casting Director Assistance
                        Bollygrad Studioz                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-7000 /monthApply By"
"Assistant Director
                        Bollygrad Studioz                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-10000 /monthApply By"
"Business Development (Sales)
                        Cysecurus Infosec Private Limited                    Navi MumbaiMumbai","Navi Mumbai, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-18000 /monthApply By"
"Business Development (Sales)
                        Exportify                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Content Writing (Olympic Sports)
                        FirstSportz                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Data Entry
                        Across The Globe (ATG)                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /monthApply By"
"Content Writing
                        Trulyhelp Foundation                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Human Resources (HR)
                        Ketto                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Content Writing
                        Auramah Valley By Imperial Holding Private Limited                    Noida","Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000-8000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Anchoring
                        World Media And Expo LLP                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-15000 /monthApply By"
"Content Writing
                        World Media & Expo LLP                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Graphic Design
                        Miles To Go Media Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By"
"Information Security
                        Anzen Technologies Private Limited                    Vashi Navi Mumbai","Vashi Navi Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Platform Success
                        Saprootz                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /month +  IncentivesApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
